filename,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
Screenshot 2025-04-28 204107_2_0.png,0.34963602,0.00012984048,0.0,0.0847347,0.22320771,0.0010682631,7.4929267e-06,0.15228726,0.00014732304,0.10370871,0.0023430346,0.0003828658,0.0,0.008467149,0.20643917,0.0,0.35936108,0.012618084,4.3686837e-06,0.00032067983,6.205517e-05,0.17190397,0.01162517,0.002228636,0.032892708,0.004152539,0.24405321,0.03054173,0.046734065,0.1434106,0.10941412,0.04589454,0.05403096,0.10536874,0.00028900595,0.3302465,2.1370197e-05,0.051140647,0.0017441536,0.13320245,2.620642e-05,0.26717123,0.0037391044,0.010187468,4.6699115e-06,0.04943653,2.9812973e-05,0.028373921,0.3961309,0.03253854,0.005138805,0.16510491,0.029627534,0.21365172,0.0055663707,0.00012140385,0.0056017977,0.0038796747,0.00041029975,0.009157438,0.010385726,0.021076359,0.0060555637,0.011116257
Screenshot 2025-04-28 204107_3_0.png,0.34423214,0.0,0.0,0.08473286,0.22216882,0.0011192819,0.0,0.14993823,6.23387e-05,0.10321439,0.002211466,0.00040480497,0.0,0.009585623,0.20443636,0.0,0.35833177,0.016970253,4.3686837e-06,0.0005861493,6.205517e-05,0.16645935,0.012414316,0.0029233966,0.031926014,0.003635059,0.24403484,0.03193831,0.045239307,0.14025384,0.110791124,0.046264164,0.05390775,0.10245242,0.0003886721,0.3282633,0.0001230132,0.050587256,0.0016497386,0.12755491,6.0712984e-05,0.26268366,0.0036810143,0.011673416,9.619432e-06,0.04928457,8.668283e-06,0.029168492,0.38918078,0.03192067,0.0050448086,0.16051786,0.027003879,0.20488061,0.0063251983,0.00018403312,0.0063266666,0.0038450463,0.00056492584,0.010256857,0.011033017,0.021773774,0.006424466,0.011714604
Screenshot 2025-04-28 204107_5_0.png,0.34055218,0.0,0.0,0.0875689,0.2237654,0.0013165467,0.0,0.14723085,5.1324012e-05,0.10569079,0.002180526,0.0002196763,0.0,0.010620039,0.20262554,0.0,0.3579965,0.017966073,4.3686837e-06,0.0007035275,6.205517e-05,0.163633,0.015811307,0.0026237373,0.032459117,0.0038339992,0.2465525,0.0330922,0.04385278,0.13666485,0.11348709,0.045259766,0.054303728,0.101611674,0.00014264457,0.33042932,2.1370197e-05,0.051631324,0.001583166,0.12430937,4.9520848e-05,0.2582062,0.003719411,0.012258139,0.0,0.0497449,1.0852722e-05,0.03010369,0.3859517,0.035536885,0.005145724,0.1571024,0.023157137,0.20129661,0.0070847105,0.00012140385,0.006739322,0.005227012,0.0002929266,0.011113666,0.01355423,0.022470746,0.00754724,0.012990449
Screenshot 2025-04-28 204107_7_0.png,0.31563562,8.287526e-05,0.0,0.08474132,0.21286912,0.00095492846,0.0,0.13927111,6.43436e-05,0.09849396,0.0022754394,5.353589e-05,0.0,0.0143322535,0.190377,0.0,0.33979315,0.017620478,0.000111074114,0.00015337401,6.205517e-05,0.1454095,0.018187338,0.0021016845,0.030862998,0.0045825066,0.23715423,0.029626703,0.040677026,0.12926137,0.10558975,0.040908374,0.054369535,0.09074904,0.0026494286,0.31160367,2.1370197e-05,0.05255607,0.00087449746,0.11233105,0.0,0.24591167,0.0038230869,0.012785749,4.3443175e-05,0.05399778,3.888016e-06,0.032974403,0.35603976,0.028761849,0.00443454,0.14344536,0.02128071,0.18179002,0.0059341034,0.00012140385,0.0042951643,0.003811072,0.001772701,0.010907831,0.0119594615,0.018806364,0.008110695,0.015977968
Screenshot 2025-04-28 204128_0_0.png,0.3416379,0.0,0.0,0.08508542,0.22398582,0.0013542242,0.0,0.14867714,7.46939e-05,0.10367311,0.0023732835,0.00020490633,0.0,0.010531475,0.2037449,0.0,0.35719556,0.017059753,4.3686837e-06,0.0008328693,6.205517e-05,0.16417205,0.013867026,0.002640686,0.03261779,0.0040404545,0.2456521,0.032032393,0.04450843,0.13820578,0.11148754,0.046586566,0.05455391,0.10094024,0.00028496032,0.3295943,7.323471e-05,0.05027324,0.0017632579,0.12539922,0.000121586185,0.26062083,0.0039298907,0.01267254,9.114526e-06,0.04987567,3.0575889e-06,0.030644765,0.38616773,0.033405688,0.0051809982,0.15710874,0.023643218,0.20027044,0.0072746165,0.00019256801,0.0062937858,0.004273873,0.00065379014,0.010990851,0.01228801,0.02269097,0.0070272363,0.011863865
Screenshot 2025-04-28 204128_1_0.png,0.3521881,1.5760816e-05,0.0,0.08474127,0.22386752,0.0010295832,0.0,0.15268089,8.102661e-05,0.10455032,0.0024701403,0.00015108868,0.0,0.008328969,0.20852974,0.0,0.3619875,0.01424442,4.5817e-05,0.00038481317,6.205517e-05,0.17237031,0.012221267,0.0026452893,0.031692524,0.0036163176,0.24346459,0.03235426,0.04688786,0.14542365,0.11163347,0.048007827,0.05481561,0.10634696,0.00044035117,0.3320735,0.00019742326,0.049698263,0.0014681933,0.13483724,1.9054093e-07,0.26746744,0.0037455987,0.009374505,5.0643325e-06,0.048752375,2.6447566e-05,0.02710669,0.4003589,0.032519273,0.0050241267,0.16809195,0.029617526,0.21480118,0.0063009635,0.00032028023,0.005732411,0.004088778,0.00027652673,0.00856418,0.010083208,0.021486176,0.005409954,0.009633458
Screenshot 2025-04-28 204128_2_0.png,0.33524716,0.00010848524,0.0,0.087612085,0.22441378,0.0012061768,0.0,0.1444889,0.00016658579,0.1047062,0.0021679355,0.0002501426,0.0,0.011371736,0.20014066,0.0,0.35526514,0.018192654,0.00010199843,0.0005271578,6.205517e-05,0.16071674,0.017430166,0.002389191,0.032970443,0.0039984975,0.24588403,0.032145012,0.043697942,0.13544752,0.11347984,0.04508166,0.05530039,0.09782251,0.00016430458,0.33083627,9.717693e-05,0.0514707,0.001761507,0.12192968,9.296219e-05,0.25559726,0.0039697234,0.012212646,8.241844e-06,0.049632587,6.178427e-05,0.031525195,0.37865543,0.036323145,0.004822122,0.15341632,0.022009263,0.19412261,0.006421664,0.00012140385,0.0060484936,0.004279889,0.000997092,0.010760562,0.0159355,0.022678858,0.00714169,0.015313245
Screenshot 2025-04-28 204128_3_0.png,0.3541383,0.0,0.0,0.08238358,0.22369877,0.0011409287,0.0,0.15493764,5.1101557e-05,0.103122346,0.002106463,0.00016757613,0.0,0.007897988,0.20913988,0.0,0.36205247,0.013848055,4.3686837e-06,0.0005846824,6.205517e-05,0.17361735,0.0105301,0.0026424963,0.03303235,0.0035956313,0.24316151,0.032451313,0.04665118,0.14578255,0.110312186,0.048069052,0.054268133,0.10688518,0.00032168766,0.3316052,3.3603385e-05,0.049472596,0.0015916192,0.13423538,4.0875715e-05,0.27032453,0.003732283,0.010488684,2.5669726e-05,0.048787467,1.1842727e-05,0.027860396,0.40133455,0.031238507,0.005110962,0.16752791,0.029465446,0.21489137,0.0066678063,0.00022639515,0.00606424,0.0035898613,0.00024403029,0.010084373,0.009281065,0.022494085,0.00623291,0.008118713
Screenshot 2025-04-28 204128_4_0.png,0.34917837,0.0,0.0,0.086677775,0.22571434,0.0012932203,0.0,0.15214233,5.1101557e-05,0.10477418,0.0022301436,7.43672e-05,0.0,0.009911353,0.20629223,0.0,0.35942876,0.012728298,3.9296716e-05,0.00030348654,6.205517e-05,0.17285275,0.015163138,0.0018069991,0.03330002,0.003916645,0.24521072,0.031364813,0.047250103,0.14422187,0.11013873,0.04654419,0.055096198,0.10447512,0.0011030728,0.3332378,6.963388e-05,0.052730877,0.0014459614,0.134022,6.260466e-05,0.266337,0.0038955684,0.0086949915,5.9676186e-06,0.04920471,0.0,0.02838816,0.3966985,0.033768512,0.0050665424,0.1663108,0.028456163,0.21246083,0.006103188,0.00012140385,0.0043689758,0.004514446,0.00036991166,0.008726635,0.011207901,0.021303743,0.0057220217,0.012216918
Screenshot 2025-04-28 204128_6_0.png,0.36666474,3.1391617e-05,0.0,0.08341569,0.22436042,0.0013375217,0.0,0.16112539,5.1101557e-05,0.1044652,0.0021846183,9.8619625e-05,0.0,0.0061571295,0.213046,0.0,0.36739683,0.00887991,9.760128e-05,0.0002218018,6.205517e-05,0.18577904,0.007950213,0.002395525,0.032762907,0.0038132246,0.24443826,0.03136805,0.050171748,0.15299158,0.109574795,0.047928546,0.05474054,0.11156362,0.00011412891,0.33397183,2.1370197e-05,0.050831053,0.001321233,0.14447375,4.390566e-06,0.27981177,0.0036469807,0.007669017,0.0,0.04771508,5.167835e-06,0.025320984,0.4173212,0.031725187,0.005043182,0.17977838,0.035927877,0.23079416,0.0059462995,0.00012140385,0.0053079682,0.0036058086,0.00024342834,0.0061300676,0.0074547487,0.020628668,0.0047109737,0.007169378
Screenshot 2025-04-28 204128_7_0.png,0.34590626,0.0,0.0,0.08404507,0.22310568,0.0014276148,0.0,0.15131973,5.1101557e-05,0.10341869,0.002367517,0.0001747971,0.0,0.00929932,0.20504496,0.0,0.35840452,0.014805643,4.3686837e-06,0.0004273155,6.205517e-05,0.16775411,0.012477121,0.002743608,0.032103278,0.00439111,0.24512431,0.03143039,0.04551961,0.14074515,0.1097555,0.046388544,0.054195445,0.10325763,0.00042063597,0.32782018,2.1370197e-05,0.050525203,0.0014861603,0.1287561,0.0,0.26433626,0.0037034731,0.012494554,0.0,0.0499804,1.1909522e-05,0.028417619,0.39199695,0.032348838,0.0053006955,0.16215333,0.027075747,0.20631278,0.006723252,0.00012140385,0.0061966646,0.0038802999,0.0003933877,0.010291335,0.009969892,0.021856382,0.006197547,0.010568612
Screenshot 2025-04-28 204144_0_0.png,0.34078124,0.0,0.0,0.08797765,0.22421506,0.0014296228,0.0,0.14608702,5.1101557e-05,0.10542532,0.0022972585,0.00013800772,0.0,0.009777294,0.20227379,0.0,0.35915795,0.015738863,4.3686837e-06,0.00035242602,6.205517e-05,0.16437352,0.017715756,0.0025161123,0.03337588,0.0039629517,0.2453781,0.0334977,0.044605266,0.13766572,0.11463671,0.046002295,0.05386059,0.10113462,9.584191e-05,0.33109805,7.365054e-05,0.050994806,0.0017666633,0.12414377,8.054835e-06,0.25799206,0.0036562243,0.0098315105,0.0,0.04875889,2.3344285e-06,0.030527107,0.38527378,0.039589185,0.005169784,0.15533511,0.02274723,0.20237345,0.007557211,0.00012140385,0.0058099707,0.004629299,0.00047538977,0.010122698,0.01546677,0.023594445,0.008106856,0.013966152
Screenshot 2025-04-28 204144_1_0.png,0.36546886,0.0,0.0,0.08381442,0.22385356,0.0015752598,0.0,0.15977032,7.274814e-05,0.10459869,0.0021679425,6.5227345e-05,0.0,0.0059909597,0.21275486,0.0,0.36844343,0.010384422,4.3686837e-06,7.89314e-05,6.205517e-05,0.18409196,0.008886306,0.0025446808,0.032747902,0.0036438196,0.24379042,0.032185942,0.049515765,0.15232417,0.111072704,0.048243206,0.05520615,0.111070015,5.8222744e-05,0.33392555,6.8778645e-05,0.049862437,0.0014630033,0.14248522,0.0,0.27828842,0.0036469807,0.007597649,0.0,0.04694708,0.0,0.02573845,0.41499898,0.033399224,0.005028362,0.17718525,0.034672517,0.22872671,0.0057955654,0.00019852736,0.005687939,0.0033456613,7.470237e-05,0.0069500194,0.009051044,0.021317273,0.0051962836,0.00823134
Screenshot 2025-04-28 204144_2_0.png,0.35034335,3.617198e-05,0.0,0.08511657,0.22351992,0.0017921918,0.0,0.1518294,5.1101557e-05,0.10474181,0.0022702804,0.00050567905,0.0,0.009111064,0.2066137,0.0,0.36123568,0.014395823,5.598308e-05,0.0002102136,6.205517e-05,0.17218912,0.012904448,0.0027646844,0.032468077,0.0037510996,0.24314106,0.03196024,0.04691541,0.14369553,0.111592636,0.046420816,0.05544194,0.10493836,0.00022249085,0.33119738,2.1370197e-05,0.050440554,0.0012156522,0.13332158,0.0,0.26575673,0.003662847,0.010317323,0.0,0.04878025,1.6705962e-05,0.028017683,0.39706454,0.03322664,0.0051992075,0.16579771,0.029341897,0.21306843,0.0067698164,0.00012140385,0.0059719053,0.004003813,0.00053360633,0.008581546,0.011774013,0.021551505,0.005524717,0.011049338
Screenshot 2025-04-28 204144_3_0.png,0.34482452,0.0,0.0,0.08461191,0.22172618,0.0011270388,0.0,0.14991713,9.169783e-05,0.10340811,0.002520016,0.00038478238,0.0,0.009687948,0.20530277,0.0,0.35882688,0.017218228,4.3686837e-06,0.00086323987,6.205517e-05,0.16613714,0.01193013,0.002642734,0.031842533,0.0035715452,0.24360055,0.032282077,0.04482839,0.14085305,0.111881584,0.046751827,0.053850025,0.102636814,5.0749546e-05,0.32907206,0.00022260543,0.049500618,0.0015561588,0.12759784,1.870499e-05,0.26335743,0.0037085717,0.011305807,1.8566234e-05,0.048996467,3.2575106e-06,0.030237531,0.3895042,0.031577364,0.0050853477,0.15993467,0.026301662,0.2055439,0.006437085,0.00032303386,0.0065752654,0.0036680922,0.0004175543,0.010477455,0.01138073,0.021532638,0.0066410964,0.010639515
Screenshot 2025-04-28 204144_4_0.png,0.36360946,2.6478601e-05,0.0,0.08474586,0.22498804,0.0011145185,0.0,0.16003577,0.00033385627,0.104597315,0.0021662752,0.00010261616,0.0,0.006636536,0.21148522,0.0,0.3650833,0.008687419,3.3897002e-05,0.00019607026,6.205517e-05,0.18444285,0.009879802,0.002393708,0.033059612,0.003799805,0.24472685,0.030803997,0.050036047,0.15167233,0.10917319,0.04721266,0.054863784,0.11078892,0.0005379211,0.334287,2.1370197e-05,0.051750526,0.0013682906,0.14318621,2.8368999e-05,0.27780423,0.0036948714,0.007297278,0.0,0.047649007,4.3427503e-06,0.025673067,0.41451746,0.03219766,0.0047001676,0.1781894,0.0354377,0.22908577,0.005110579,0.00012140385,0.004761588,0.003702057,0.00015511646,0.006612379,0.008045239,0.020612404,0.004387582,0.008948851
Screenshot 2025-04-28 204144_6_0.png,0.35433054,0.0,0.0,0.083972104,0.22225668,0.0011094698,0.0,0.15497346,5.6488858e-05,0.10299416,0.002220768,0.00030317312,0.0,0.0074071484,0.20915629,0.0,0.3620505,0.013104475,4.3686837e-06,0.0005032014,6.205517e-05,0.1740515,0.009610675,0.0027558277,0.031429563,0.0036704864,0.24327207,0.031588096,0.047331255,0.14652348,0.11081812,0.047564022,0.054059587,0.106696695,0.0004636747,0.33039743,6.375859e-05,0.050024536,0.0015847825,0.13546611,3.0220686e-05,0.27031043,0.003656212,0.009700294,6.606053e-05,0.04851342,0.0,0.027085163,0.40240264,0.030787785,0.005089073,0.16957235,0.03154975,0.21736215,0.0059676897,0.00027675345,0.005922986,0.0032989434,0.00014716973,0.008327374,0.008066223,0.020772737,0.005483554,0.008820174
Screenshot 2025-04-28 204144_7_0.png,0.335995,4.046088e-05,0.0,0.0849464,0.21978123,0.0013656532,0.0,0.14602308,6.081374e-05,0.10298637,0.002319859,0.000153892,0.0,0.010602317,0.2001609,0.0,0.3537627,0.016144844,2.2094133e-05,0.00043217908,6.205517e-05,0.1606915,0.014946168,0.0025524774,0.03219977,0.004252061,0.24284159,0.03125297,0.042820707,0.13618639,0.11001317,0.04452796,0.053398054,0.09933064,0.0005098811,0.3233567,2.1370197e-05,0.05122686,0.001448838,0.12318373,1.487401e-05,0.25705194,0.003652887,0.011799256,0.0,0.050847873,8.415745e-06,0.03069196,0.37999192,0.032249734,0.0051104417,0.15482467,0.023743872,0.19825418,0.0065871407,0.00012140385,0.0059430837,0.0042623165,0.0006166819,0.011473143,0.01221369,0.02144568,0.0076818555,0.012379663
Screenshot 2025-04-28 204202_0_0.png,0.3439172,0.0,0.0,0.08573066,0.22666718,0.0013481422,0.0,0.14734869,6.037824e-05,0.10693354,0.0022946512,4.5514862e-05,0.0,0.010790473,0.20484774,0.0,0.36102444,0.017950227,4.3686837e-06,0.00036178832,6.205517e-05,0.16599613,0.016123105,0.0026592587,0.033390097,0.0037009579,0.24644738,0.03341186,0.044799663,0.13852547,0.11383456,0.0477734,0.055825967,0.10345209,0.000107157925,0.3342659,5.621111e-05,0.04913327,0.0017883533,0.12667148,0.0,0.25928167,0.003938431,0.011527246,0.0,0.048705637,4.3441614e-06,0.029427728,0.3885498,0.03556078,0.005246564,0.159648,0.022371218,0.20078592,0.0076111914,0.00016370381,0.0063618296,0.0054408936,0.00045303613,0.010717744,0.0145891495,0.023593344,0.006696347,0.011681687
Screenshot 2025-04-28 204202_1_0.png,0.362241,0.0,0.0,0.08252196,0.22433533,0.0010903412,3.6374666e-05,0.15896787,0.000120006625,0.10378686,0.0023348136,0.00021353134,0.0,0.0065939585,0.21235713,0.0,0.3654915,0.011300772,4.3686837e-06,0.0004734172,6.205517e-05,0.17997895,0.007854842,0.0024915354,0.03251302,0.0035621892,0.24431483,0.03168004,0.048447255,0.15031111,0.109677315,0.048521414,0.05472323,0.11039775,0.00018444081,0.3330422,9.432577e-05,0.048923437,0.0014139231,0.14016072,6.510321e-05,0.27641988,0.0037022582,0.00899579,0.00010509618,0.048004817,1.8794765e-06,0.025974514,0.4111537,0.029919699,0.005202967,0.17515926,0.03350749,0.22351684,0.005994766,0.0002806106,0.0056787655,0.0032002016,6.757855e-05,0.0077251415,0.0074021183,0.021322,0.005062892,0.0071014757
Screenshot 2025-04-28 204202_2_0.png,0.34392786,6.673559e-05,0.0,0.08510548,0.22740722,0.0014388985,0.0,0.14905167,5.6480276e-05,0.10499265,0.0024201917,0.0002025681,0.0,0.009575499,0.20443377,0.0,0.35910907,0.0168752,2.2713122e-05,0.00068196526,6.205517e-05,0.16523513,0.014320248,0.0024191348,0.03516066,0.0040242122,0.24797782,0.031773634,0.044442896,0.13843708,0.1118117,0.04757816,0.054761346,0.10191451,0.00032617277,0.3339948,0.00011694859,0.04925082,0.0017337353,0.1258669,0.00015522285,0.26173666,0.0037953954,0.01322265,0.0,0.049359925,7.139751e-05,0.030087365,0.38679975,0.033032715,0.005214748,0.15767977,0.023593325,0.19922805,0.0074500246,0.00012140385,0.006041116,0.0041244663,0.000534192,0.011198999,0.014269098,0.023663335,0.0071580606,0.012538141
